Continent,Country,Emission_land,Emission_fossil,Year
Asia,afghanistan,9696750.0,171218.72,2017
Asia,afghanistan,10812552.0,5496.0,2018
Asia,afghanistan,11271856.0,190234.88,2019
Asia,afghanistan,11984979.0,96912.805,2020
Asia,afghanistan,12266184.0,16964.32,2021
Asia,afghanistan,12193308.0,45360.32,2022
Europe,albania,6032626.5,739578.4,2017
Europe,albania,5305724.0,410771.03,2018
Europe,albania,5097567.0,270623.03,2019
Europe,albania,5188564.0,169643.2,2020
Europe,albania,5022805.5,119153.28,2021
Europe,albania,5058494.5,103764.48,2022
Africa,algeria,167512780.0,2423186.5,2017
Africa,algeria,173575500.0,2299489.8,2018
Africa,algeria,180632640.0,2055430.8,2019
Africa,algeria,171885220.0,1992446.5,2020
Africa,algeria,182173860.0,1948661.9,2021
Africa,algeria,178270300.0,1925175.6,2022
Europe,andorra,460198.4,5129.5996,2017
Europe,andorra,488740.97,5899.04,2018
Europe,andorra,477712.3,5935.68,2019
Europe,andorra,367169.44,6558.56,2020
Europe,andorra,357916.4,5129.5996,2021
Europe,andorra,365310.75,3334.24,2022
Africa,angola,99461010.0,76843976.0,2017
Africa,angola,80356420.0,58921956.0,2018
Africa,angola,68065970.0,48843796.0,2019
Africa,angola,60412296.0,43647508.0,2020
Africa,angola,59276010.0,41770296.0,2021
Africa,angola,53262836.0,37192570.0,2022
North America,antigua and barbuda,610275.8,5715.84,2017
North America,antigua and barbuda,604999.7,10552.32,2018
North America,antigua and barbuda,626873.75,14326.24,2019
North America,antigua and barbuda,603863.8,15352.159,2020
North America,antigua and barbuda,581047.75,15645.279,2021
North America,antigua and barbuda,586620.0,15572.001,2022
South America,argentina,253212800.0,66313930.0,2017
South America,argentina,234329860.0,53730544.0,2018
South America,argentina,224380350.0,45868736.0,2019
South America,argentina,205745250.0,38865660.0,2020
South America,argentina,220729500.0,30985384.0,2021
South America,argentina,218890020.0,26025576.0,2022
Asia,armenia,6249979.5,709826.7,2017
Asia,armenia,6433057.5,607271.4,2018
Asia,armenia,6793149.5,509039.5,2019
Asia,armenia,7244601.0,445579.03,2020
Asia,armenia,7454982.0,390838.88,2021
Asia,armenia,6778593.5,370833.44,2022
Australia,australia,458144160.0,44488692.0,2017
Australia,australia,438925920.0,23575202.0,2018
Australia,australia,425544260.0,9732976.0,2019
Australia,australia,400012200.0,3327021.8,2020
Australia,australia,380450460.0,6156472.5,2021
Australia,australia,376877630.0,15401623.0,2022
Europe,austria,67720936.0,1887729.4,2017
Europe,austria,64747220.0,1824672.0,2018
Europe,austria,66160908.0,1795250.1,2019
Europe,austria,59957256.0,2163995.2,2020
Europe,austria,63929456.0,2089176.2,2021
Europe,austria,59629710.0,1858710.6,2022
Asia,azerbaijan,40491830.0,5884787.0,2017
Asia,azerbaijan,41630348.0,7054519.0,2018
Asia,azerbaijan,45221396.0,7483500.0,2019
Asia,azerbaijan,43746424.0,7597194.5,2020
Asia,azerbaijan,46237640.0,7904018.0,2021
Asia,azerbaijan,46217292.0,8154635.0,2022
North America,bahamas,2474958.8,34881.28,2017
North America,bahamas,2382332.8,39571.2,2018
North America,bahamas,2415455.2,39424.64,2019
North America,bahamas,2145345.2,38398.72,2020
North America,bahamas,2063737.9,36933.12,2021
North America,bahamas,2084972.1,35027.84,2022
Asia,bahrain,32835256.0,73.28,2017
Asia,bahrain,32636984.0,36.64,2018
Asia,bahrain,37583170.0,36.64,2019
Asia,bahrain,37395988.0,36.64,2020
Asia,bahrain,38122500.0,36.64,2021
Asia,bahrain,37795708.0,36.64,2022
Asia,bangladesh,88471464.0,7729684.5,2017
Asia,bangladesh,90503720.0,7948022.0,2018
Asia,bangladesh,109036460.0,8244586.0,2019
Asia,bangladesh,102089570.0,8474612.0,2020
Asia,bangladesh,107402750.0,8642460.0,2021
Asia,bangladesh,110902584.0,8799243.0,2022
North America,barbados,1482501.6,162095.36,2017
North America,barbados,1483052.2,172537.77,2018
North America,barbados,1531807.5,134908.47,2019
North America,barbados,1065078.2,168470.72,2020
North America,barbados,1044255.56,182137.45,2021
North America,barbados,1041283.06,191553.92,2022
Europe,belarus,63057870.0,3676018.0,2017
Europe,belarus,65389936.0,3233003.8,2018
Europe,belarus,65185720.0,3089374.8,2019
Europe,belarus,62399276.0,3343729.8,2020
Europe,belarus,64023984.0,3085784.2,2021
Europe,belarus,61927804.0,3126674.2,2022
Europe,belgium,102366530.0,3311486.5,2017
Europe,belgium,103057790.0,3090474.0,2018
Europe,belgium,102636440.0,3166172.5,2019
Europe,belgium,94161336.0,3059953.0,2020
Europe,belgium,98884560.0,3216479.0,2021
Europe,belgium,92951730.0,3346367.8,2022
North America,belize,6765282.5,6149730.5,2017
North America,belize,9653394.0,9048834.0,2018
North America,belize,7026452.5,6319300.5,2019
North America,belize,7207066.5,6593734.5,2020
North America,belize,9645223.0,8943164.0,2021
North America,belize,6878882.5,6153651.5,2022
Africa,benin,17133884.0,10329732.0,2017
Africa,benin,15106730.0,7672233.0,2018
Africa,benin,13040134.0,5923991.5,2019
Africa,benin,12552306.0,4807644.0,2020
Africa,benin,12306475.0,3993979.8,2021
Africa,benin,11834770.0,3402610.2,2022
Asia,bhutan,8645585.0,7304074.0,2017
Asia,bhutan,7978186.0,6500449.0,2018
Asia,bhutan,8007988.5,6549363.5,2019
Asia,bhutan,7254854.5,6335092.5,2020
Asia,bhutan,7499388.5,6437208.5,2021
Asia,bhutan,6955081.0,5899553.0,2022
South America,bolivia,60612544.0,38441296.0,2017
South America,bolivia,44550276.0,22048634.0,2018
South America,bolivia,39835510.0,17230400.0,2019
South America,bolivia,29809942.0,11483636.0,2020
South America,bolivia,30625668.0,8899673.0,2021
South America,bolivia,28073076.0,6579335.0,2022
Europe,bosnia and herzegovina,22590614.0,434440.47,2017
Europe,bosnia and herzegovina,22665086.0,590050.56,2018
Europe,bosnia and herzegovina,21658228.0,847849.56,2019
Europe,bosnia and herzegovina,21933100.0,1101288.5,2020
Europe,bosnia and herzegovina,21306248.0,1368284.1,2021
Europe,bosnia and herzegovina,21366704.0,1630993.0,2022
Africa,botswana,5756496.5,1320835.4,2017
Africa,botswana,5809146.0,1695112.9,2018
Africa,botswana,4894847.5,1887216.5,2019
Africa,botswana,3521324.0,2029636.1,2020
Africa,botswana,3993696.0,2142744.0,2021
Africa,botswana,5237126.0,2230166.8,2022
South America,brazil,1586351400.0,1089230000.0,2017
South America,brazil,1378641500.0,900642900.0,2018
South America,brazil,1712449300.0,1238985000.0,2019
South America,brazil,1472333800.0,1027829500.0,2020
South America,brazil,1655765200.0,1158559000.0,2021
South America,brazil,1596468700.0,1112991500.0,2022
Asia,brunei,11252770.0,1943385.5,2017
Asia,brunei,10729563.0,1385101.9,2018
Asia,brunei,12159811.0,1427054.8,2019
Asia,brunei,12500589.0,1398658.6,2020
Asia,brunei,12580426.0,1278589.5,2021
Asia,brunei,12024693.0,1271005.0,2022
Europe,bulgaria,42161064.0,5269528.0,2017
Europe,bulgaria,38024344.0,5455293.0,2018
Europe,bulgaria,36843480.0,5389231.0,2019
Europe,bulgaria,31149400.0,5384211.5,2020
Europe,bulgaria,37070284.0,5211600.0,2021
Europe,bulgaria,41167570.0,4979926.0,2022
Africa,burkina faso,5579877.0,1060838.0,2017
Africa,burkina faso,5226319.5,216249.28,2018
Africa,burkina faso,5003421.0,504093.16,2019
Africa,burkina faso,4153098.5,1041015.6,2020
Africa,burkina faso,4495419.5,1383306.5,2021
Africa,burkina faso,4144787.5,1817380.6,2022
Africa,burundi,3548620.5,3035660.5,2017
Africa,burundi,3361567.5,2716489.5,2018
Africa,burundi,3114473.5,2425641.5,2019
Africa,burundi,2989162.8,2253396.8,2020
Africa,burundi,2867851.5,2067851.6,2021
Africa,burundi,2721135.0,1922684.0,2022
Asia,cambodia,46449016.0,33973490.0,2017
Asia,cambodia,44366184.0,30432340.0,2018
Asia,cambodia,48414970.0,30195392.0,2019
Asia,cambodia,48514064.0,29479846.0,2020
Asia,cambodia,49613976.0,29483586.0,2021
Asia,cambodia,48548200.0,28593160.0,2022
Africa,cameroon,42217744.0,32639680.0,2017
Africa,cameroon,35695904.0,26050416.0,2018
Africa,cameroon,33806948.0,24215120.0,2019
Africa,cameroon,34350440.0,24648828.0,2020
Africa,cameroon,33641196.0,23343454.0,2021
Africa,cameroon,31517372.0,21944722.0,2022
North America,canada,721879600.0,155227700.0,2017
North America,canada,713817340.0,136751070.0,2018
North America,canada,708518140.0,129930456.0,2019
North America,canada,645677440.0,122832130.0,2020
North America,canada,655622300.0,118448504.0,2021
North America,canada,665826500.0,117882600.0,2022
Africa,cape verde,436638.88,72657.12,2017
Africa,cape verde,441731.84,96876.164,2018
Africa,cape verde,448583.5,112008.484,2019
Africa,cape verde,396078.38,120545.61,2020
Africa,cape verde,430581.38,128276.63,2021
Africa,cape verde,434199.28,134578.72,2022
Africa,chad,17056188.0,14712022.0,2017
Africa,chad,14888998.0,12505488.0,2018
Africa,chad,14212452.0,11909319.0,2019
Africa,chad,14190846.0,11911627.0,2020
Africa,chad,14375399.0,11908843.0,2021
Africa,chad,13372380.0,11003176.0,2022
South America,chile,121540220.0,37401964.0,2017
South America,chile,119450770.0,35011900.0,2018
South America,chile,125062720.0,33085626.0,2019
South America,chile,110557550.0,30379396.0,2020
South America,chile,116752150.0,27715486.0,2021
South America,chile,109530900.0,25153178.0,2022
Asia,china,10472554000.0,461403140.0,2017
Asia,china,11050448000.0,696513540.0,2018
Asia,china,11471032000.0,749989950.0,2019
Asia,china,11743429000.0,829416260.0,2020
Asia,china,12240529000.0,904296300.0,2021
Asia,china,12378281000.0,981503740.0,2022
South America,colombia,149327970.0,57052950.0,2017
South America,colombia,134284430.0,47172388.0,2018
South America,colombia,132575650.0,38077716.0,2019
South America,colombia,125904900.0,36173572.0,2020
South America,colombia,133490000.0,37724800.0,2021
South America,colombia,136969020.0,37251150.0,2022
Africa,comoros,245634.56,21837.441,2017
Africa,comoros,275459.53,17660.48,2018
Africa,comoros,280405.9,31034.08,2019
Africa,comoros,333717.12,47338.88,2020
Africa,comoros,357825.03,57304.96,2021
Africa,comoros,349116.3,63643.684,2022
Africa,congo,25400336.0,19748960.0,2017
Africa,congo,19350624.0,12805680.0,2018
Africa,congo,16875168.0,9584987.0,2019
Africa,congo,15839260.0,8447755.0,2020
Africa,congo,15257544.0,8001663.5,2021
Africa,congo,14795288.0,7363357.5,2022
Oceania,cook islands,80608.0,0.0,2017
Oceania,cook islands,80608.0,0.0,2018
Oceania,cook islands,84272.0,0.0,2019
Oceania,cook islands,65952.0,0.0,2020
Oceania,cook islands,68819.0,0.0,2021
Oceania,cook islands,68043.0,0.0,2022
North America,costa rica,10438308.0,2409299.8,2017
North America,costa rica,10043002.0,2030625.5,2018
North America,costa rica,9510670.0,1812287.6,2019
North America,costa rica,8343390.0,1580209.9,2020
North America,costa rica,9019968.0,1364583.5,2021
North America,costa rica,9328280.0,1439585.6,2022
Africa,cote d'ivoire,42276470.0,30274568.0,2017
Africa,cote d'ivoire,28532102.0,18179668.0,2018
Africa,cote d'ivoire,27506144.0,16971062.0,2019
Africa,cote d'ivoire,27912504.0,16893898.0,2020
Africa,cote d'ivoire,27587592.0,15858196.0,2021
Africa,cote d'ivoire,27293372.0,15559213.0,2022
Europe,croatia,16178353.0,2565642.8,2017
Europe,croatia,14309268.0,3414884.5,2018
Europe,croatia,14366387.0,3491059.0,2019
Europe,croatia,13356239.0,3514289.0,2020
Europe,croatia,13869922.0,3540706.5,2021
Europe,croatia,13974498.0,3551588.5,2022
North America,cuba,19480056.0,5467494.0,2017
North America,cuba,15564094.0,7569054.5,2018
North America,cuba,14252404.0,8366414.5,2019
North America,cuba,12571841.0,8705261.0,2020
North America,cuba,12111609.0,8828811.0,2021
North America,cuba,12081805.0,8839217.0,2022
Asia,cyprus,6876425.0,627386.75,2017
Asia,cyprus,6759369.5,562350.7,2018
Asia,cyprus,6859091.0,483244.97,2019
Asia,cyprus,7128220.0,217311.84,2020
Asia,cyprus,6941092.0,88265.76,2021
Asia,cyprus,6957324.0,72034.24,2022
Europe,czechia,96267144.0,11509430.0,2017
Europe,czechia,94986580.0,11371811.0,2018
Europe,czechia,90067730.0,10964960.0,2019
Europe,czechia,81142700.0,10554665.0,2020
Europe,czechia,86539500.0,10125721.0,2021
Europe,czechia,88262410.0,9706889.0,2022
Africa,democratic republic of congo,665085000.0,661982500.0,2017
Africa,democratic republic of congo,540022400.0,536647300.0,2018
Africa,democratic republic of congo,382000400.0,378408220.0,2019
Africa,democratic republic of congo,498800350.0,495090620.0,2020
Africa,democratic republic of congo,560522430.0,556581760.0,2021
Africa,democratic republic of congo,516019140.0,512417540.0,2022
Europe,denmark,35862676.0,1198054.8,2017
Europe,denmark,35666424.0,1057467.1,2018
Europe,denmark,31870938.0,920653.25,2019
Europe,denmark,29105060.0,805383.8,2020
Europe,denmark,30326150.0,717850.9,2021
Europe,denmark,29710218.0,650909.6,2022
Africa,djibouti,468739.62,76980.64,2017
Africa,djibouti,510979.28,76101.28,2018
Africa,djibouti,524315.25,75698.24,2019
Africa,djibouti,458518.62,76064.64,2020
Africa,djibouti,531450.25,76614.24,2021
Africa,djibouti,530456.3,77420.32,2022
North America,dominica,27333.438,126554.56,2017
North America,dominica,39644.484,121571.516,2018
North America,dominica,56682.08,115525.92,2019
North America,dominica,47961.758,109590.24,2020
North America,dominica,47067.242,104753.76,2021
North America,dominica,53376.0,99844.0,2022
North America,dominican republic,23441528.0,575394.56,2017
North America,dominican republic,24686864.0,1069375.1,2018
North America,dominican republic,27376398.0,998293.5,2019
North America,dominican republic,22391348.0,1110302.0,2020
North America,dominican republic,22731304.0,1053546.5,2021
North America,dominican republic,22714068.0,923877.6,2022
Asia,east timor,4225064.0,3535393.8,2017
Asia,east timor,3353152.8,2736128.8,2018
Asia,east timor,3543500.2,2868069.2,2019
Asia,east timor,3833038.2,3186544.2,2020
Asia,east timor,3718447.2,3054750.2,2021
Asia,east timor,3745333.0,3076441.0,2022
South America,ecuador,42946108.0,3771905.0,2017
South America,ecuador,42081756.0,3652641.8,2018
South America,ecuador,40733852.0,668680.0,2019
South America,ecuador,31776218.0,1133202.0,2020
South America,ecuador,39582948.0,148721.77,2021
South America,ecuador,41178270.0,435136.62,2022
Africa,egypt,260342850.0,232260.97,2017
Africa,egypt,244204200.0,296307.7,2018
Africa,egypt,256483550.0,343390.06,2019
Africa,egypt,228049710.0,411760.3,2020
Africa,egypt,247328910.0,444516.5,2021
Africa,egypt,259401740.0,450085.78,2022
North America,el salvador,5648843.5,320856.47,2017
North America,el salvador,5876490.5,386112.3,2018
North America,el salvador,7110190.0,439460.16,2019
North America,el salvador,6153939.5,440559.38,2020
North America,el salvador,7002040.0,485589.94,2021
North America,el salvador,7215416.5,498963.5,2022
Africa,equatorial guinea,8707080.0,844955.06,2017
Africa,equatorial guinea,6924594.5,916146.56,2018
Africa,equatorial guinea,5774291.5,1136316.4,2019
Africa,equatorial guinea,6719083.0,1194280.8,2020
Africa,equatorial guinea,6785059.0,1155918.8,2021
Africa,equatorial guinea,6293639.0,1217437.2,2022
Africa,eritrea,5680468.5,5123407.5,2017
Africa,eritrea,6011548.0,5388535.0,2018
Africa,eritrea,6648219.0,6000130.0,2019
Africa,eritrea,6957610.0,6316699.0,2020
Africa,eritrea,7158483.5,6458056.5,2021
Africa,eritrea,7214166.0,6517340.0,2022
Europe,estonia,18703648.0,34734.72,2017
Europe,estonia,17867320.0,17513.92,2018
Europe,estonia,12544006.0,220023.2,2019
Europe,estonia,9760928.0,522046.72,2020
Europe,estonia,11247872.0,827954.06,2021
Europe,estonia,11412914.0,1101068.6,2022
Africa,eswatini,1421632.0,436016.0,2017
Africa,eswatini,1499492.0,466244.0,2018
Africa,eswatini,1656604.2,535420.3,2019
Africa,eswatini,1321458.2,229586.25,2020
Africa,eswatini,1275502.5,144068.48,2021
Africa,eswatini,1368444.1,103398.08,2022
Africa,ethiopia,225995100.0,210411420.0,2017
Africa,ethiopia,228510990.0,212522030.0,2018
Africa,ethiopia,241491730.0,224816740.0,2019
Africa,ethiopia,245779660.0,227969540.0,2020
Africa,ethiopia,245498060.0,226578580.0,2021
Africa,ethiopia,241371780.0,222298510.0,2022
Oceania,fiji,1636545.1,274690.1,2017
Oceania,fiji,1693700.6,283593.6,2018
Oceania,fiji,1669071.4,261023.36,2019
Oceania,fiji,1321980.8,281028.8,2020
Oceania,fiji,1392119.6,306383.66,2021
Oceania,fiji,1375802.0,301876.97,2022
Europe,finland,66059416.0,21405418.0,2017
Europe,finland,68349560.0,22619558.0,2018
Europe,finland,65324944.0,22870946.0,2019
Europe,finland,60668344.0,22933342.0,2020
Europe,finland,62710730.0,24763730.0,2021
Europe,finland,63538690.0,27375686.0,2022
Europe,france,322053570.0,14842351.0,2017
Europe,france,302721340.0,19357206.0,2018
Europe,france,297019780.0,18429958.0,2019
Europe,france,263456030.0,18083012.0,2020
Europe,france,290015940.0,16759796.0,2021
Europe,france,281911420.0,15622490.0,2022
Africa,gabon,20263460.0,14384241.0,2017
Africa,gabon,12958310.0,7484343.0,2018
Africa,gabon,11064736.0,5638712.5,2019
Africa,gabon,10515101.0,4586302.0,2020
Africa,gabon,10205980.0,4325608.5,2021
